&6@[;r[2J[;H[H[2J[s[47m[1;0H[44m[J
 [1;1H
 [2;1H¦®¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¯
 [3;1H¦­                                                                          ¦­
 [4;1H¦­            [7m    [m  [7m    [m  [7m    [m    [7m    [m  [7m    [m                                ¦­
 [5;1H¦­            [7m    [m  [7m    [m  [7m     [m   [7m    [m  [7m        [m [7m        [m [7m    [m              ¦­
 [6;1H¦­            [7m    [m  [7m    [m  [7m      [m  [7m    [m  [7m [m      [7m [m [7m [m      [7m [m [7m [m  [7m [m              ¦­
 [7;1H¦­            [7m    [m  [7m    [m  [7m       [m [7m    [m  [7m   [m  [7m   [m [7m [m  [7m     [m [7m [m  [7m [m              ¦­
 [8;1H¦­    [7m  [m      [7m  [m [7m  [m [7m    [m  [7m            [m  [7m    [m [7m [m   [7m [m  [7m [m [7m  [m  [7m [m  [7m [m     [7m  [m       ¦­
 [9;1H¦­            [7m    [m  [7m    [m  [7m    [m [7m       [m  [7m   [m  [7m [m   [7m [m  [7m     [m [7m [m  [7m     [m          ¦­
[10;1H¦­            [7m    [m  [7m    [m  [7m    [m  [7m      [m  [7m   [m  [7m [m   [7m [m      [7m [m [7m [m      [7m [m          ¦­
[11;1H¦­            [7m          [m  [7m    [m   [7m     [m  [7m      [m   [7m        [m [7m        [m          ¦­
[12;1H¦­             [7m        [m   [7m    [m    [7m    [m  [7m    [m    Copyright 1995 SDS          ¦­
[13;1H¦­                                                                          ¦­
[14;1H¦±¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦°
[15;1H                 [ È¯¿µÇÕ´Ï´Ù. [µµ½º¹Ú¹°°ü] BBS ÀÔ´Ï´Ù. ]
[16;1H  ¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬
[17;1H      ¢º ºñ¹Ð¹øÈ£¸¦ ºÐ½ÇÇÏ¼Ì³ª¿ä? 'PASS' ¸¦ ÀÔ·ÂÇÏ¼¼¿ä.
[18;1H      ¢º °Ô½ÃÆÇ ¹× ´ëÈ­½Ç ÀÌ¿ë½Ã °ÇÀüÇÑ ¾ð¾î¸¦ »ç¿ëÇÕ½Ã´Ù.
[19;1H  ¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬¦¬
